ano,mes,porto,graos,outras,sugar
2005,1,5027941,412400,1780376,581383
2005,2,5316605,707274,1821686,878016
2005,3,5899912,1221079,1917759,610140
2005,4,5850639,1301598,1976311,764285
2005,5,6826372,1575474,2122232,1007705
2005,6,6974470,1327613,2063337,1310654
2005,7,7071778,1320193,2177109,1201820
2005,8,7068940,1027978,2463302,1375696
2005,9,6045096,1024134,2155441,896846
2005,10,6416200,874605,2374628,741059
2005,11,5808336,719366,2188630,899940
2005,12,5373390,528666,2145559,560709
2006,1,4588410,268818,1859030,496743
2006,2,5321605,685774,1924978,714095
2006,3,5853512,1425697,1937130,559473
2006,4,6450290,1754296,2053412,612101
2006,5,6323896,1000453,2225525,892746
2006,6,6601746,1157860,2085901,1195568
2006,7,6973161,1104449,2041292,1428222
2006,8,7885080,1134368,2585873,1293853
2006,9,6755243,755875,2328528,1220760
2006,10,6726021,712896,2514994,1082569
2006,11,6164815,419292,2459915,1005446
2006,12,6544091,450846,2530887,1179556
2007,1,5875643,225710,2261413,902932
2007,2,5938955,581766,2381667,653109
2007,3,6679109,1273274,2254575,712383
2007,4,6557842,1425743,2008325,708593
2007,5,6813859,1089282,2267053,992308
2007,6,7207851,994791,2150215,1336171
2007,7,7770913,1219515,2340087,1463095
2007,8,7827568,1120198,2450291,1502840
2007,9,7388288,1100365,2238081,1384935
2007,10,7068229,1091821,2427361,1127013
2007,11,6799628,731111,2235631,1149735
2007,12,5784730,472320,2151717,604586
2008,1,5516404,506863,2189620,482513
2008,2,5618934,520764,2023966,604817
2008,3,6943696,1791164,2227731,598749
2008,4,6468280,1603963,1860504,604202
2008,5,6996279,1607014,2022183,773905
2008,6,7608107,1423251,2222543,1254749
2008,7,7955171,1469278,2235732,1417107
2008,8,7620866,891733,2560603,1205358
2008,9,7772369,948472,2518765,1334239
2008,10,7491845,753412,2852810,1264496
2008,11,7031429,875306,2641149,963602
2008,12,6660337,876697,2551606,718695
2009,1,5154919,695339,1676286,610738
2009,2,5261469,1020068,1679812,763031
2009,3,6694959,2120783,1904862,632962
2009,4,7177982,2049023,1841982,1030523
2009,5,7386917,1782558,2038460,1212011
2009,6,7201184,1601166,1908013,1258891
2009,7,6891210,1006716,2135475,1107550
2009,8,8351298,1356394,2513196,1581235
2009,9,7795958,891231,2447094,1471539
2009,10,7764164,1152101,2732565,1341774
2009,11,7401635,976706,2324218,1018033
2009,12,7054276,803971,2304560,974729
2010,1,6318106,695805,2435932,658861
2010,2,6374267,1521743,1986644,550177
2010,3,7915546,2222954,2306003,765547
2010,4,7454240,1996979,2162448,738646
2010,5,8988251,1743103,3081053,1052272
2010,6,8377346,1313418,2896975,1316125
2010,7,8603809,1117896,3088593,1458916
2010,8,9547549,1427218,3344930,1613686
2010,9,9114842,1051741,3351004,1647848
2010,10,9588167,1362033,3271196,1763010
2010,11,7700316,1187959,2578519,817107
2010,12,7285428,1185495,2369583,718040
2011,1,6524097,847591,1867203,789620
2011,2,6176029,929588,1899545,621921
2011,3,7936290,2249351,1944914,809736
2011,4,8502855,2455086,2141726,878166
2011,5,7946768,1611561,2008266,1256301
2011,6,9040781,1257568,2133806,2334941
2011,7,9633471,1478310,2166581,2615126
2011,8,9363761,1584759,2336679,2182232
2011,9,8926640,1386999,2396462,1839526
2011,10,8883607,1444176,2329660,1727193
2011,11,7625507,1176041,2065939,1291887
2011,12,7660706,1283526,2187166,875898
2012,1,6256252,662413,1923564,686472
2012,2,7230312,1771938,1927652,621565
2012,3,8641166,3160636,2075074,654905
2012,4,8406379,2820312,2174592,591631
2012,5,8302638,2339814,2106670,1174595
2012,6,8521609,1868594,2190093,1511248
2012,7,9794864,2458018,2267285,1934625
2012,8,10648943,2638171,2388221,2382505
2012,9,9814105,2255035,2325657,2100841
2012,10,10248179,2339585,2330837,2152300
2012,11,9086067,1949725,2259636,1731942
2012,12,8742413,1887500,2333179,1410227
2013,1,8076889,1493836,2266646,1285506
2013,2,7624170,2024167,1913703,1108112
2013,3,9574374,3019378,2349300,1434375
2013,4,9779153,3490630,2118698,1090402
2013,5,9914376,3010956,2082570,1650490
2013,6,9324902,2160652,2073713,1756250
2013,7,10473415,2527270,2203088,2198882
2013,8,11372930,3057145,2509387,2405838
2013,9,10207172,2724730,2400560,1870536
2013,10,10660839,2488355,2827197,1911794
2013,11,9119622,1901066,2557032,1356309
2013,12,8505767,1773604,2477760,1261242
2014,1,6938888,934128,2079948,1238898
2014,2,7885184,2370836,2015345,957549
2014,3,10586892,3981289,2364009,1427108
2014,4,9058391,3046168,2285935,742353
2014,5,8870436,2454922,2367411,1051546
2014,6,9915398,2571897,2512609,1729341
2014,7,10076040,2360151,2642586,1927731
2014,8,10733916,2632198,2852368,1900908
2014,9,9323911,1826669,2812781,1721788
2014,10,10321868,2295485,2812440,1846439
2014,11,8885452,1898807,2583774,1405796
2014,12,9052199,1767842,2799336,1492568
2015,1,7510736,945547,2290531,1241823
2015,2,8541657,2502176,2258557,1097483
2015,3,10311281,3202888,2712394,1393675
2015,4,9419704,3476781,2644511,759092
2015,5,10087785,3139930,2675506,1405630
2015,6,9295701,2563079,2610242,1305415
2015,7,11152072,3387614,2846084,1752401
2015,8,11370435,3703876,2791731,1790933
2015,9,11001393,3515152,2488850,1948541
2015,10,11318891,3469661,2704788,1984095
2015,11,9845119,3012401,2473381,1698885
2015,12,10122843,3260270,2424108,1767707
2016,1,7832663,2242141,2043497,946144
2016,2,9018649,3073960,2148816,1145810
2016,3,10905466,4489389,2451588,1324597
2016,4,9757122,4149351,2263636,880941
2016,5,10399814,3057583,2625799,1800079
2016,6,9871092,2448682,2405106,2216208
2016,7,10191583,2216415,2583990,2132660
2016,8,10661361,2600427,2756019,2387897
2016,9,9906810,1917340,2681584,2136397
2016,10,9146081,1256628,2566643,2158020
2016,11,7850967,919390,2536475,1754290
2016,12,8464754,1249969,2765605,1392292
2017,1,7364639,1305167,2298649,931012
2017,2,9747014,3243316,2329687,1333104
2017,3,10865945,4191158,2694769,1068036
2017,4,10707190,3871825,2741290,1309568
2017,5,11437501,3568331,2664526,2241982
2017,6,11042436,3373641,2754097,1923231
2017,7,12057004,3543192,2770742,2304169
2017,8,12413288,4026434,2874265,2234427
2017,9,12297423,3433184,3120680,2400756
2017,10,11368335,2807839,3231754,2097330
2017,11,10903099,2605477,3134780,1883659
2017,12,9909911,2459342,3073986,998922
2018,1,9057591,2195144,2717529,943598
2018,2,9676287,3112299,2616312,1075567
2018,3,12283412,4835815,3206054,1113690
2018,4,11746845,4618170,2956340,839224
2018,5,11051675,3763588,2778564,1394893
2018,6,10851795,3300048,2655427,1537256
2018,7,11928341,3918131,2872880,1514478
2018,8,12484081,4228120,3275220,1368150
2018,9,11567446,3142381,3082942,1913386
2018,10,10319288,2451001,3146346,1363005
2018,11,11662740,3377087,3408979,1242555
2018,12,10863015,3170725,2810402,936784
2019,1,8982720,2471145,2249552,889629
2019,2,10069117,3749236,2365392,920730
2019,3,11384410,4534936,2576243,1059314
2019,4,10622637,3710096,2708188,877826
2019,5,10993750,3498891,2751386,1150923
2019,6,11576763,4071242,2722372,1302748
2019,7,12768827,5066923,2632302,1298517
2019,8,12087786,4456080,2715401,1276442
2019,9,11569514,3541674,2965395,1353095
2019,10,12789024,3886909,2900815,1682261
2019,11,11029042,3578242,2708562,1050817
2019,12,10211207,2490230,2808779,1205212
2020,1,8313550,1579477,2459253,961163
2020,2,10656081,3536302,2643528,989821
2020,3,12797058,5249263,2673604,1445705
2020,4,13489566,5776139,2485290,1079928
2020,5,13059577,4799587,2131101,2204208
2020,6,12364434,4632321,1964202,2010933
2020,7,13562666,4563110,2192471,2469043
2020,8,13733209,4625934,2199615,3012721
2020,9,12171502,3210614,2534500,2631737
2020,10,12479102,2544673,2751179,2854722
2020,11,12120254,2808786,2886051,2111388
2020,12,11863637,2525653,3113692,1840169
2021,1,9192360,1364379,2716969,1328114
2021,2,10927399,3116790,2813710,1267010
2021,3,15165869,6412723,3238260,1642608
2021,4,13759730,5890558,2807265,1245171
2021,5,14085520,5167068,3069090,2174474
2021,6,13266862,3984412,2938807,2189096
2021,7,12627546,3578197,2784855,1943303
2021,8,12065858,2793310,3007726,1967819
2021,9,11851872,2275677,2992448,2153720
2021,10,10727403,2062798,3109931,1602997
2021,11,11241892,2594769,2715943,1660905
2021,12,12122719,3383697,3321116,1133675
2022,1,10699935,2549621,2728167,885592
2022,2,12899826,4756344,2689218,1183738
2022,3,15158804,6329404,3136116,1257786
2022,4,13792995,5654237,2925221,826560
2022,5,14237454,5410965,2924837,1506721
2022,6,14144789,4949867,2813597,2026189
2022,7,14583718,4763298,2974180,2115232
2022,8,14626790,4122517,3188229,2455597
2022,9,13628567,3743920,3258989,2079487
2022,10,14435751,4185655,3198681,2249483
2022,11,12194409,3459541,2558110,2199680
2022,12,12096270,3843405,2552165,1554134
